current directory: /Users/frostbd/Sites/atomicdesign/atomic-design/vendor/bundle/ruby/2.5.0/gems/sassc-2.2.1/ext
/usr/local/opt/ruby/bin/ruby -r ./siteconf20200202-88662-1lgr439.rb extconf.rb
creating Makefile

current directory: /Users/frostbd/Sites/atomicdesign/atomic-design/vendor/bundle/ruby/2.5.0/gems/sassc-2.2.1/ext
make "DESTDIR=" clean

current directory: /Users/frostbd/Sites/atomicdesign/atomic-design/vendor/bundle/ruby/2.5.0/gems/sassc-2.2.1/ext
make "DESTDIR="
compiling ./libsass/src/c99func.c
compiling ./libsass/src/cencode.c
compiling ./libsass/src/units.cpp
compiling ./libsass/src/fn_miscs.cpp
compiling ./libsass/src/util.cpp
compiling ./libsass/src/ast_selectors.cpp
compiling ./libsass/src/environment.cpp
compiling ./libsass/src/memory/SharedPtr.cpp
compiling ./libsass/src/ast_sel_unify.cpp
compiling ./libsass/src/ast.cpp
compiling ./libsass/src/emitter.cpp
compiling ./libsass/src/bind.cpp
compiling ./libsass/src/sass_functions.cpp
compiling ./libsass/src/ast2c.cpp
compiling ./libsass/src/base64vlq.cpp
compiling ./libsass/src/context.cpp
compiling ./libsass/src/remove_placeholders.cpp
compiling ./libsass/src/node.cpp
compiling ./libsass/src/fn_colors.cpp
compiling ./libsass/src/sass_values.cpp
compiling ./libsass/src/constants.cpp
compiling ./libsass/src/ast_values.cpp
compiling ./libsass/src/lexer.cpp
compiling ./libsass/src/color_maps.cpp
compiling ./libsass/src/fn_selectors.cpp
compiling ./libsass/src/fn_numbers.cpp
compiling ./libsass/src/operators.cpp
compiling ./libsass/src/output.cpp
compiling ./libsass/src/source_map.cpp
compiling ./libsass/src/sass.cpp
compiling ./libsass/src/listize.cpp
compiling ./libsass/src/ast_fwd_decl.cpp
compiling ./libsass/src/sass_util.cpp
compiling ./libsass/src/fn_strings.cpp
compiling ./libsass/src/fn_utils.cpp
compiling ./libsass/src/ast_sel_cmp.cpp
compiling ./libsass/src/fn_maps.cpp
compiling ./libsass/src/file.cpp
compiling ./libsass/src/ast_supports.cpp
compiling ./libsass/src/check_nesting.cpp
compiling ./libsass/src/inspect.cpp
compiling ./libsass/src/extend.cpp
compiling ./libsass/src/plugins.cpp
compiling ./libsass/src/cssize.cpp
compiling ./libsass/src/sass2scss.cpp
compiling ./libsass/src/to_value.cpp
compiling ./libsass/src/prelexer.cpp
compiling ./libsass/src/subset_map.cpp
compiling ./libsass/src/utf8_string.cpp
compiling ./libsass/src/backtrace.cpp
compiling ./libsass/src/json.cpp
compiling ./libsass/src/parser.cpp
compiling ./libsass/src/util_string.cpp
compiling ./libsass/src/error_handling.cpp
compiling ./libsass/src/sass_context.cpp
compiling ./libsass/src/eval.cpp
compiling ./libsass/src/values.cpp
compiling ./libsass/src/fn_lists.cpp
compiling ./libsass/src/position.cpp
compiling ./libsass/src/expand.cpp
compiling ./libsass/src/c2ast.cpp
linking shared-object sassc/libsass.bundle

current directory: /Users/frostbd/Sites/atomicdesign/atomic-design/vendor/bundle/ruby/2.5.0/gems/sassc-2.2.1/ext
make "DESTDIR=" install
/usr/bin/install -c -m 0755 libsass.bundle ./.gem.20200202-88662-to7g6d/sassc
